0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.2948,2.466,0.03323,797.8,19.19,16.02,123.8,0.09975,23.24,33.88,0.1459,0.3795,0.1181,40.51,1150.0,0.03299
0.2827,1.67,0.037,464.1,13.5,12.32,86.97,0.09391,12.39,15.64,0.1242,0.236,0.1385,17.43,549.1,0.03987
0.2488,2.552,0.01867,514.5,14.4,12.85,91.63,0.05601,21.37,27.01,0.1838,0.4993,0.09402,41.24,645.8,0.06126
0.2866,3.466,0.09711,685.0,16.35,14.9,125.4,0.2475,22.53,27.57,0.9019,0.253,0.1419,24.19,832.7,0.2733
0.2341,5.632,0.07731,1094.0,21.31,18.61,139.9,0.149,20.25,27.26,0.3446,0.8529,0.1338,93.54,1403.0,0.149
0.1648,21.98,0.1595,2499.0,28.11,28.11,188.5,0.1595,18.47,18.47,0.3201,2.873,0.1142,525.6,2499.0,0.3201
0.3379,1.441,0.01863,443.3,13.67,12.0,87.78,0.07632,15.65,24.9,0.2267,0.2271,0.1377,16.16,567.9,0.04151
0.3591,2.657,0.05598,633.0,15.89,14.25,116.2,0.1447,21.72,30.36,0.5186,0.286,0.1446,24.91,799.6,0.1319
0.2884,3.142,0.03438,565.4,17.98,13.43,116.6,0.116,19.63,29.87,0.2644,0.4697,0.1401,43.4,993.6,0.05858
0.2238,5.144,0.06022,1306.0,24.22,20.48,161.7,0.1445,21.46,26.17,0.3158,0.6874,0.1228,83.5,1750.0,0.09042
0.2654,4.174,0.06553,716.6,18.51,15.08,121.2,0.1526,25.74,33.22,0.4029,0.6534,0.166,63.37,1050.0,0.1235
0.2856,5.82,0.1878,2250.0,33.12,27.22,220.8,0.2688,21.87,32.85,0.534,0.8361,0.1472,128.7,3216.0,0.2871
0.3174,2.569,0.01514,289.1,11.14,9.667,70.88,0.0656,18.49,25.62,0.1277,0.3776,0.1234,22.73,385.2,0.02948
0.3799,4.293,0.1009,1076.0,22.82,18.65,150.6,0.2378,17.6,21.32,0.7345,0.6289,0.1679,71.56,1567.0,0.1974
0.274,2.684,0.02069,407.4,12.97,11.5,83.12,0.06544,18.45,22.46,0.08105,0.3927,0.1183,26.99,508.9,0.02638
0.2522,2.279,0.02957,662.7,16.11,14.62,102.9,0.06946,24.02,29.11,0.09189,0.3721,0.1115,33.76,803.7,0.03102
0.338,1.231,0.0337,513.7,13.74,12.95,88.81,0.1056,16.02,19.93,0.2241,0.2094,0.1483,17.67,585.4,0.06155
0.2465,3.198,0.03791,441.0,13.24,11.94,92.2,0.1155,20.76,27.29,0.2365,0.2742,0.1116,21.91,546.1,0.06574
0.2785,1.52,0.01349,437.6,13.1,11.94,83.67,0.06296,18.24,21.33,0.09203,0.2273,0.1144,17.47,527.2,0.01972
0.1917,1.047,0.006423,481.6,13.34,12.49,84.48,0.02784,16.85,19.71,0.01938,0.1716,0.1104,12.69,544.2,0.004473
0.24,1.831,0.0223,394.1,12.33,11.31,78.0,0.06961,19.04,23.84,0.1444,0.2727,0.129,18.15,466.7,0.03709
0.3518,1.443,0.03152,551.1,15.35,13.46,101.9,0.1427,18.75,25.16,0.2654,0.1998,0.1624,16.07,719.8,0.04201
0.3067,6.146,0.07507,947.8,20.39,17.29,137.9,0.1528,22.13,27.24,0.2298,0.8348,0.1134,90.94,1295.0,0.09697
0.3038,3.014,0.05252,248.7,10.28,9.268,69.05,0.1025,12.87,16.38,0.2099,0.4076,0.1902,20.04,300.2,0.0973
0.2641,18.65,0.1689,2501.0,36.04,27.42,251.2,0.2625,26.27,31.37,0.6833,2.547,0.1357,542.2,4254.0,0.3635
0.2804,2.554,0.03132,420.5,13.32,11.68,86.57,0.09815,16.17,21.59,0.149,0.3713,0.1526,27.57,549.8,0.04279
0.3739,2.427,0.06158,545.2,17.38,13.28,113.1,0.1492,20.28,28.0,0.3664,0.3704,0.153,31.33,907.2,0.09847
0.2227,2.289,0.01875,334.2,10.93,10.51,70.1,0.03125,23.09,24.22,0.04158,0.2868,0.1143,20.56,362.7,0.02495
0.2768,5.865,0.09498,1260.0,27.32,19.81,186.8,0.2388,22.15,30.88,0.5372,0.7582,0.1512,112.4,2398.0,0.1479
0.3103,7.247,0.1237,1670.0,31.01,23.21,206.0,0.2593,26.97,34.51,0.582,1.058,0.1481,155.8,2944.0,0.195
0.232,1.525,0.03157,725.5,17.38,15.27,113.7,0.1035,12.91,15.92,0.2962,0.2134,0.1222,20.0,932.7,0.05892
0.3231,5.004,0.04846,476.7,13.78,12.45,97.82,0.1342,16.41,21.03,0.4896,0.3921,0.1175,30.19,580.6,0.1544
0.6638,3.445,0.1052,386.1,14.91,11.42,98.87,0.2575,20.38,26.5,0.6869,0.4956,0.2098,27.23,567.7,0.2414
0.2689,4.119,0.08941,1335.0,25.37,20.64,166.8,0.2112,17.35,23.17,0.4159,0.6137,0.1562,77.02,1946.0,0.1527
0.2937,1.348,0.01968,321.6,11.38,10.26,73.23,0.06696,12.22,15.65,0.08615,0.1911,0.1343,11.88,394.5,0.01923
0.253,1.954,0.01877,664.9,16.46,14.61,103.7,0.05813,15.69,21.75,0.04746,0.316,0.1011,28.9,840.8,0.01447
0.3163,2.31,0.03876,693.7,16.76,14.99,110.2,0.1308,22.11,31.55,0.3114,0.3186,0.1077,28.51,867.1,0.06859
0.2218,3.425,0.05302,858.1,18.98,16.6,126.7,0.1418,28.08,34.12,0.3403,0.4564,0.1139,48.55,1124.0,0.09251
0.2533,2.747,0.01778,290.2,11.05,9.777,71.68,0.05334,16.99,21.47,0.13,0.403,0.1467,22.87,367.0,0.04334
0.2637,2.028,0.02424,546.1,14.2,13.3,92.94,0.05614,21.57,29.2,0.1212,0.2621,0.114,20.98,621.2,0.03344
0.3019,2.629,0.07041,793.2,18.76,16.03,124.3,0.1981,15.51,21.98,0.4956,0.3371,0.1435,33.27,1070.0,0.1204
0.2346,1.449,0.01723,571.8,14.67,13.64,96.08,0.08586,16.34,23.19,0.105,0.1872,0.1089,14.55,656.7,0.01857
0.2171,1.466,0.005592,446.0,13.07,12.03,82.74,0.02796,17.93,22.25,0.007732,0.2335,0.1013,16.97,523.4,0.001546
0.3138,2.193,0.08353,928.2,19.85,17.3,130.9,0.1857,17.08,25.09,0.3378,0.3093,0.1416,33.63,1222.0,0.1266
0.2349,1.184,0.005159,307.3,11.11,10.03,69.92,0.02579,21.28,28.94,0.01235,0.1851,0.1126,11.6,376.3,0.00247
0.273,2.407,0.1255,1386.0,22.69,21.37,152.1,0.1966,15.1,21.84,0.4024,0.3414,0.1192,39.06,1535.0,0.1932
0.2614,3.132,0.03716,302.4,11.26,9.904,73.07,0.0991,18.06,24.39,0.3486,0.4311,0.1301,27.48,390.2,0.1307
0.2293,1.438,0.005051,461.4,12.85,12.18,81.6,0.01852,14.08,16.47,0.04116,0.2113,0.1001,15.82,513.1,0.01123
0.3681,2.388,0.02421,257.8,10.57,9.295,67.84,0.07262,13.9,17.84,0.09996,0.3538,0.185,19.63,326.6,0.03332
0.1902,1.377,0.02583,372.7,11.35,11.08,72.01,0.04306,14.71,16.82,0.03938,0.2073,0.1216,19.08,396.5,0.02363
0.271,2.652,0.06556,559.2,14.08,13.53,91.36,0.07407,10.94,12.49,0.08539,0.4101,0.1451,32.65,605.5,0.06877
0.21,1.558,0.02733,616.5,15.53,14.11,98.4,0.0589,12.88,18.0,0.05307,0.2571,0.1281,23.92,749.9,0.01765
0.2812,2.547,0.0795,1027.0,21.84,18.22,140.9,0.1776,18.87,25.0,0.3853,0.4041,0.1434,48.9,1485.0,0.113
0.2282,2.63,0.04335,701.9,17.58,15.05,113.8,0.112,19.07,28.06,0.2866,0.386,0.1246,38.49,967.0,0.07486
0.3216,2.819,0.06527,928.3,21.58,17.19,140.5,0.1984,22.07,29.33,0.3889,0.4203,0.1558,45.42,1436.0,0.09061
0.3414,8.419,0.08624,678.1,18.55,14.95,121.4,0.1667,17.57,21.43,0.3355,1.296,0.1411,101.9,971.4,0.1539
0.363,1.933,0.05602,578.9,15.75,13.86,104.4,0.1654,16.93,26.93,0.4636,0.2563,0.146,22.69,750.1,0.09901
0.2383,2.041,0.03068,334.2,11.16,10.51,72.62,0.06136,20.19,22.75,0.1295,0.3336,0.13,19.91,374.4,0.06476
0.3029,3.195,0.05259,684.5,19.07,14.68,123.4,0.1609,20.13,30.88,0.2914,0.4727,0.1464,45.4,1138.0,0.07395
0.3487,1.109,0.01148,418.7,12.61,11.7,80.92,0.05741,19.11,26.55,0.07915,0.1601,0.1223,11.28,483.1,0.01583
0.3147,2.41,0.09601,530.2,16.31,13.11,106.4,0.1986,15.56,22.4,0.6376,0.3908,0.1862,34.66,827.2,0.2071
0.3103,3.27,0.08488,813.7,19.28,16.27,129.8,0.1583,20.71,30.38,0.3597,0.4375,0.159,44.41,1121.0,0.1478
0.3313,2.597,0.0209,509.2,14.45,12.87,95.14,0.06384,19.54,24.38,0.07127,0.3665,0.1214,26.5,626.9,0.01797
0.2298,2.602,0.02054,469.1,13.18,12.34,84.11,0.04793,14.95,16.85,0.04921,0.3833,0.1048,30.15,533.1,0.02109
0.2502,1.976,0.02416,293.2,11.24,9.847,74.32,0.06528,15.68,22.99,0.08434,0.2498,0.1419,15.24,376.5,0.0233
0.2928,3.088,0.07488,951.6,20.42,17.54,139.5,0.1939,19.32,25.84,0.3508,0.3971,0.1381,40.73,1239.0,0.1036
0.2826,1.445,0.02036,496.4,14.2,12.62,90.67,0.118,23.97,31.31,0.3911,0.2449,0.1227,18.51,624.0,0.05438
0.3604,1.546,0.01615,512.2,13.9,12.87,89.27,0.0578,16.21,23.64,0.1992,0.2345,0.1256,18.24,597.5,0.039
0.2549,3.654,0.09431,1214.0,23.73,19.89,160.5,0.1613,20.26,25.23,0.4185,0.5079,0.1417,59.7,1646.0,0.1411
0.2694,1.183,0.0177,458.7,13.34,12.18,84.58,0.07431,20.52,32.84,0.1145,0.1924,0.1123,14.68,547.8,0.02383
0.2409,2.884,0.0,465.4,13.45,12.27,85.08,0.0,29.97,38.05,0.0,0.4455,0.09422,35.13,558.9,0.0
0.2563,2.312,0.0351,536.9,14.8,13.14,100.9,0.1181,20.74,25.46,0.4504,0.3152,0.1351,27.4,689.1,0.1085
0.3313,3.705,0.07944,929.4,23.32,17.2,151.6,0.1899,24.52,33.82,0.6566,0.5907,0.1585,69.47,1681.0,0.1692
0.2615,1.208,0.01216,329.6,11.52,10.44,73.47,0.04464,15.46,19.8,0.02639,0.1913,0.1341,11.86,395.4,0.006643
0.2827,4.795,0.063,656.1,16.46,14.69,114.1,0.1108,13.98,18.34,0.3219,0.5462,0.1312,49.45,809.2,0.145
0.4027,3.498,0.08751,732.4,20.27,15.3,149.3,0.2024,25.27,36.71,0.6335,0.439,0.1641,43.5,1269.0,0.1683
0.2564,2.346,0.02548,504.1,14.19,12.76,92.04,0.08411,13.37,16.4,0.1769,0.3265,0.1194,25.18,618.8,0.04052
0.3105,1.094,0.005917,201.9,8.964,8.196,57.26,0.02564,16.84,21.96,0.0688,0.1563,0.1297,8.205,242.2,0.01588
0.2736,1.592,0.02864,541.8,14.24,13.28,96.59,0.09173,13.72,17.37,0.2866,0.1833,0.1166,15.26,623.7,0.05077
0.3596,2.465,0.0295,514.0,14.42,12.98,99.21,0.09858,19.35,21.95,0.3439,0.2684,0.1288,20.65,634.3,0.07107
0.2651,1.204,0.003261,537.3,14.41,13.2,92.0,0.025,15.82,20.45,0.0112,0.1903,0.1128,15.5,636.9,0.001461
0.306,1.491,0.02594,391.2,12.47,11.34,79.15,0.08542,18.61,23.03,0.1624,0.243,0.1483,18.19,478.6,0.04302
0.2767,0.873,0.01105,541.6,13.94,13.2,88.28,0.0497,17.43,27.82,0.2298,0.163,0.1101,13.56,602.0,0.04336
0.2305,1.955,0.02386,432.0,12.79,11.87,83.51,0.0875,21.54,28.18,0.3218,0.256,0.09457,20.24,507.2,0.08777
0.2506,2.044,0.02456,546.4,15.14,13.27,98.84,0.09678,17.02,23.6,0.1786,0.2927,0.1276,24.68,708.8,0.03554
0.2683,1.534,0.02847,758.6,17.91,15.61,115.9,0.08568,19.38,31.67,0.226,0.2298,0.1084,22.18,988.6,0.04209
0.2407,1.477,0.01499,507.9,13.87,12.77,88.1,0.06498,29.43,36.0,0.08653,0.2409,0.1234,18.76,594.7,0.01997
0.1934,2.132,0.007937,294.5,10.92,9.787,68.81,0.02381,19.94,26.29,0.02049,0.335,0.1316,20.05,366.1,0.006829
0.2849,1.059,0.003125,395.7,12.08,11.32,79.82,0.02083,27.08,33.75,0.1089,0.121,0.09203,8.605,452.3,0.01633
0.2926,1.354,0.01924,230.9,9.628,8.726,64.48,0.105,15.83,19.62,0.2456,0.1665,0.1724,8.966,284.4,0.04132
0.2208,2.475,0.01502,403.1,12.68,11.46,82.69,0.05509,18.16,21.61,0.1226,0.3278,0.1144,22.93,489.8,0.03344
0.228,2.108,0.01149,477.3,13.19,12.46,83.24,0.0268,12.83,16.36,0.01674,0.3276,0.09439,24.6,534.0,0.007173
0.2749,4.115,0.0974,1206.0,25.28,19.73,159.8,0.2507,19.82,25.59,0.8489,0.7661,0.171,92.81,1933.0,0.2417
0.3267,1.954,0.02173,396.0,12.36,11.37,79.29,0.06203,18.89,26.14,0.07529,0.2656,0.1118,17.49,459.3,0.02399
0.2744,1.804,0.04812,575.3,15.14,13.66,101.4,0.1407,19.13,25.5,0.366,0.2244,0.1147,19.36,708.8,0.09657
0.3222,9.807,0.2012,1761.0,26.02,24.25,180.9,0.2248,20.2,23.99,0.5803,1.509,0.1696,233.0,2073.0,0.4268
0.277,2.464,0.09052,805.1,18.55,16.24,126.9,0.1732,18.77,25.09,0.5026,0.2873,0.1365,28.09,1031.0,0.1948
0.2458,2.115,0.0,360.5,11.66,10.86,74.08,0.0,21.48,24.77,0.0,0.3163,0.1001,20.67,412.3,0.0
0.2514,1.171,0.01963,448.6,13.14,12.06,84.08,0.07025,12.74,18.41,0.08636,0.1822,0.1275,13.25,532.8,0.01972
0.3053,2.677,0.04223,641.2,16.67,14.42,111.4,0.1414,16.54,21.51,0.3755,0.3491,0.1294,32.14,862.1,0.08007
0.2191,1.778,0.02978,447.8,12.57,12.05,87.36,0.1092,22.72,28.71,0.2912,0.1194,0.08799,9.549,488.4,0.07943
0.3168,3.926,0.03738,419.8,13.32,11.75,88.91,0.07909,20.18,26.21,0.1956,0.5018,0.1358,38.34,543.9,0.06843
0.3003,9.424,0.08481,803.1,23.17,15.5,157.1,0.2134,21.08,27.65,0.4211,1.37,0.1517,176.5,1748.0,0.1522
0.2268,1.955,0.02822,464.5,13.58,12.34,87.36,0.08194,22.22,28.68,0.1688,0.2949,0.1452,21.55,553.0,0.0537
0.3101,3.717,0.02763,427.3,13.31,11.74,84.7,0.0829,14.02,18.26,0.06735,0.5619,0.1036,37.83,533.7,0.02245
0.2226,1.437,0.02738,321.4,10.84,10.29,69.57,0.09127,27.61,34.91,0.2,0.2199,0.1384,14.46,357.6,0.05999
0.3613,4.585,0.1279,1203.0,23.57,19.69,152.5,0.243,21.25,25.53,0.4504,0.7456,0.1444,94.03,1709.0,0.1974
0.2329,1.628,0.02594,402.9,12.26,11.54,78.78,0.06918,14.44,19.68,0.1797,0.2784,0.1345,20.86,457.8,0.06737
0.3693,1.334,0.05252,531.5,16.23,13.17,105.5,0.1607,21.81,29.89,0.3728,0.1938,0.1503,14.49,740.7,0.08259
0.292,4.037,0.08886,1155.0,21.65,19.4,144.9,0.1564,23.5,30.53,0.3458,0.5243,0.1463,60.41,1417.0,0.2049
0.2593,6.462,0.141,1747.0,30.67,23.51,202.4,0.2089,24.27,30.73,0.4819,1.009,0.1515,164.1,2906.0,0.2308
0.2741,1.036,0.01473,552.4,14.73,13.4,93.76,0.06987,16.95,21.7,0.1364,0.1584,0.1213,13.22,663.5,0.02181
0.2572,1.742,0.03239,420.3,13.01,11.71,84.42,0.1099,17.19,21.39,0.1521,0.2451,0.1323,17.86,521.5,0.03809
0.3196,2.873,0.02645,519.4,14.16,13.0,90.82,0.06296,20.78,24.11,0.08112,0.4202,0.1297,34.78,616.7,0.03136
0.3387,1.101,0.02471,580.6,14.54,13.66,97.96,0.1054,15.15,19.64,0.2569,0.1402,0.1275,11.35,657.0,0.04249
0.2454,3.267,0.01406,278.6,12.02,9.436,75.79,0.05052,18.32,25.02,0.1144,0.5079,0.1333,30.48,439.6,0.0271
0.2909,7.029,0.09561,1290.0,23.24,20.58,158.3,0.192,22.14,27.84,0.3861,0.8601,0.1178,111.7,1656.0,0.164
0.2722,2.177,0.03027,668.6,16.51,14.74,107.4,0.1095,25.42,32.29,0.1611,0.3031,0.106,27.41,826.4,0.04105
0.2535,1.444,0.01393,428.0,13.3,11.84,85.22,0.06913,18.94,24.99,0.1471,0.2222,0.128,17.12,546.3,0.02669
0.3021,4.877,0.106,1033.0,20.6,18.22,135.1,0.1325,18.7,24.13,0.2623,0.8337,0.128,98.81,1321.0,0.1772
0.467,8.83,0.09961,1104.0,24.09,19.07,177.4,0.2493,24.81,33.17,0.7242,0.9811,0.1247,104.9,1651.0,0.2107
0.2806,1.373,0.0188,575.5,15.85,13.68,101.6,0.08704,16.33,20.2,0.1206,0.2047,0.1264,17.25,773.4,0.01752
0.3258,4.061,0.1242,713.3,17.73,15.32,119.8,0.2229,17.27,22.66,0.4429,0.6592,0.1765,59.46,928.8,0.2448
0.3169,1.994,0.02257,378.4,12.02,11.13,77.8,0.06413,22.44,28.26,0.1564,0.28,0.1087,17.85,436.6,0.04824
0.4432,3.909,0.09176,597.8,19.2,13.81,128.5,0.2013,23.75,41.85,0.4646,0.5648,0.2226,52.72,1153.0,0.1558
0.2434,4.277,0.02381,241.0,9.981,8.878,65.27,0.04762,15.49,17.7,0.09441,0.5381,0.1015,30.18,302.0,0.04721
0.2955,2.877,0.05588,394.1,11.86,11.26,78.27,0.09314,19.96,22.33,0.1546,0.4866,0.1028,34.68,437.6,0.09274
0.3063,3.18,0.074,1040.0,22.88,18.25,153.2,0.1932,19.98,27.66,0.3784,0.4467,0.1442,53.91,1606.0,0.1127
0.2597,2.363,0.05941,338.3,10.85,10.57,76.51,0.1465,20.22,22.82,0.603,0.1115,0.1143,7.228,351.9,0.228
0.3196,4.607,0.01967,289.7,11.21,9.742,71.79,0.04589,19.12,23.17,0.02085,0.6965,0.1398,43.52,380.9,0.008934
0.4264,2.11,0.08783,644.8,17.62,14.58,122.4,0.2701,21.53,33.21,0.5539,0.2545,0.1525,21.05,896.9,0.1425
0.301,6.051,0.06431,930.9,22.96,17.08,152.1,0.1555,27.15,34.49,0.2639,0.9291,0.16,115.2,1648.0,0.1007
0.2604,1.345,0.02639,426.0,12.45,11.74,81.25,0.1056,14.69,17.6,0.269,0.1924,0.1073,13.04,473.8,0.06726
0.3549,1.689,0.03088,512.2,14.48,12.9,97.17,0.1012,15.92,21.82,0.209,0.2143,0.1312,16.64,643.8,0.04894
0.2446,2.591,0.02142,561.0,14.8,13.59,97.66,0.06189,21.84,30.04,0.1453,0.338,0.1005,26.76,661.5,0.04072
0.3014,2.497,0.03821,481.9,14.97,12.47,96.05,0.1015,18.6,24.64,0.2671,0.3961,0.1426,30.29,677.9,0.08005
0.2741,7.561,0.1501,1482.0,27.66,22.01,195.0,0.2432,21.9,25.8,0.4756,1.008,0.1294,130.2,2227.0,0.2448
0.3308,2.369,0.02854,389.4,12.58,11.3,87.16,0.1218,18.19,27.96,0.7436,0.2428,0.1347,16.39,472.9,0.1548
0.3695,4.782,0.08795,1075.0,22.93,18.46,152.2,0.1642,18.52,27.68,0.3157,0.6997,0.1398,80.6,1603.0,0.1335
0.2227,2.41,0.02941,451.1,12.83,12.18,82.14,0.05882,17.84,20.92,0.0498,0.3661,0.114,24.44,495.2,0.0249
0.3227,1.102,0.05266,546.3,14.83,13.47,94.94,0.1335,14.06,18.32,0.1848,0.1588,0.1393,12.84,660.2,0.05786
0.4677,1.775,0.02307,857.6,19.18,16.69,127.3,0.08737,20.2,26.56,0.2477,0.2473,0.1009,22.95,1084.0,0.03649
0.39,1.897,0.0734,534.6,15.67,13.17,102.8,0.2088,18.66,27.95,0.5006,0.2871,0.1786,24.25,759.4,0.1226
0.2356,2.056,0.0207,602.9,16.41,13.9,104.4,0.0815,19.24,26.42,0.1673,0.3316,0.1064,28.41,830.5,0.02995
0.4601,8.589,0.1471,1001.0,25.38,17.99,184.6,0.2654,10.38,17.33,0.7119,1.095,0.1622,153.4,2019.0,0.3001
0.2572,5.203,0.09791,1261.0,23.69,20.13,155.0,0.1628,28.25,38.25,0.3215,0.7655,0.1166,99.04,1731.0,0.144
0.4724,3.534,0.06462,610.7,16.86,14.19,115.0,0.1772,23.81,34.85,0.3744,0.4207,0.1559,31.0,811.3,0.1115
0.2121,3.212,0.04391,485.8,13.37,12.56,89.02,0.09265,19.07,22.43,0.2388,0.3602,0.1096,27.49,547.4,0.103
0.3176,11.07,0.1118,1123.0,20.96,19.17,151.7,0.1767,24.8,29.94,0.3639,0.9555,0.1037,116.2,1332.0,0.2065
0.3105,1.218,0.0,288.5,10.62,9.738,66.53,0.0,11.97,14.1,0.0,0.1988,0.1234,12.26,342.9,0.0
0.2826,2.302,0.01201,336.1,11.54,10.49,74.22,0.03203,19.29,23.31,0.07987,0.355,0.1219,23.13,402.8,0.02995
